file_id,age
image_0.jpg,60.035911560058594
image_1.jpg,50.34260177612305
image_10.jpg,27.829608917236328
image_100.jpg,52.11231994628906
image_1000.jpg,21.66949462890625
image_1001.jpg,25.527002334594727
image_1002.jpg,78.95032501220703
image_1003.jpg,36.895267486572266
image_1004.jpg,42.272430419921875
image_1005.jpg,77.2587661743164
image_1006.jpg,33.871559143066406
image_1007.jpg,66.03054809570312
image_1008.jpg,58.87346649169922
image_1009.jpg,32.25246810913086
image_101.jpg,51.56425476074219
image_1010.jpg,51.211524963378906
image_1011.jpg,12.955000877380371
image_1012.jpg,91.32963562011719
image_1013.jpg,77.01204681396484
image_1014.jpg,61.28160858154297
image_1015.jpg,28.731090545654297
image_1016.jpg,53.253421783447266
image_1017.jpg,42.29660415649414
image_1018.jpg,25.522695541381836
image_1019.jpg,37.60200500488281
image_102.jpg,30.16937255859375
image_1020.jpg,31.27418327331543
image_1021.jpg,11.053171157836914
image_1022.jpg,2.1662919521331787
image_1023.jpg,30.205453872680664
image_1024.jpg,38.044925689697266
image_1025.jpg,55.86854934692383
image_1026.jpg,13.1485595703125
image_1027.jpg,4.983862400054932
image_1028.jpg,30.673330307006836
image_1029.jpg,24.599584579467773
image_103.jpg,27.2772216796875
image_1030.jpg,60.22191619873047
image_1031.jpg,1.5174428224563599
image_1032.jpg,49.661834716796875
image_1033.jpg,26.833932876586914
image_1034.jpg,27.439716339111328
image_1035.jpg,41.710662841796875
image_1036.jpg,66.20954895019531
image_1037.jpg,25.1323299407959
image_1038.jpg,48.905799865722656
image_1039.jpg,24.174915313720703
image_104.jpg,21.797605514526367
image_1040.jpg,17.468027114868164
image_1041.jpg,45.20868682861328
image_1042.jpg,33.252586364746094
image_1043.jpg,60.47484588623047
image_1044.jpg,45.216575622558594
image_1045.jpg,45.55814743041992
image_1046.jpg,27.93241310119629
image_1047.jpg,40.93568420410156
image_1048.jpg,68.26541137695312
image_1049.jpg,1.6902965307235718
image_105.jpg,26.312837600708008
image_1050.jpg,46.11884307861328
image_1051.jpg,69.0281753540039
image_1052.jpg,25.988170623779297
image_1053.jpg,68.55166625976562
image_1054.jpg,69.34315490722656
image_1055.jpg,78.02544403076172
image_1056.jpg,25.376548767089844
image_1057.jpg,16.245254516601562
image_1058.jpg,30.544689178466797
image_1059.jpg,7.45723295211792
image_106.jpg,58.49101257324219
image_1060.jpg,60.078243255615234
image_1061.jpg,39.403770446777344
image_1062.jpg,40.535682678222656
image_1063.jpg,65.19707489013672
image_1064.jpg,17.176088333129883
image_1065.jpg,60.69905471801758
image_1066.jpg,23.99598503112793
image_1067.jpg,60.048614501953125
image_1068.jpg,61.023887634277344
image_1069.jpg,52.098785400390625
image_107.jpg,35.26890182495117
image_1070.jpg,81.3681869506836
image_1071.jpg,58.540687561035156
image_1072.jpg,15.923624992370605
image_1073.jpg,1.3661937713623047
image_1074.jpg,38.725486755371094
image_1075.jpg,63.77301025390625
image_1076.jpg,60.057411193847656
image_1077.jpg,19.35888671875
image_1078.jpg,20.30562400817871
image_1079.jpg,64.34046936035156
image_108.jpg,41.1826171875
image_1080.jpg,24.284175872802734
image_1081.jpg,32.477848052978516
image_1082.jpg,15.489150047302246
image_1083.jpg,23.271833419799805
image_1084.jpg,56.01643371582031
image_1085.jpg,51.200416564941406
image_1086.jpg,45.98211669921875
image_1087.jpg,70.38920593261719
image_1088.jpg,51.6503791809082
image_1089.jpg,31.51439094543457
image_109.jpg,19.479358673095703
image_1090.jpg,26.81648063659668
image_1091.jpg,31.9215030670166
image_1092.jpg,29.3120174407959
image_1093.jpg,39.52017593383789
image_1094.jpg,48.411590576171875
image_1095.jpg,45.698020935058594
image_1096.jpg,13.250814437866211
image_1097.jpg,23.36945152282715
image_1098.jpg,10.293797492980957
image_1099.jpg,32.88104248046875
image_11.jpg,26.162090301513672
image_110.jpg,7.752904891967773
image_1100.jpg,53.1670036315918
image_1101.jpg,1.9600639343261719
image_1102.jpg,55.499629974365234
image_1103.jpg,23.898988723754883
image_1104.jpg,30.270030975341797
image_1105.jpg,26.94155502319336
image_1106.jpg,24.406574249267578
image_1107.jpg,15.214613914489746
image_1108.jpg,56.77751159667969
image_1109.jpg,29.14280128479004
image_111.jpg,8.822918891906738
image_1110.jpg,33.440547943115234
image_1111.jpg,59.13823318481445
image_1112.jpg,53.98130798339844
image_1113.jpg,50.05400848388672
image_1114.jpg,28.024133682250977
image_1115.jpg,45.58219909667969
image_1116.jpg,62.85387420654297
image_1117.jpg,27.39917755126953
image_1118.jpg,30.390928268432617
image_1119.jpg,20.727750778198242
image_112.jpg,26.953662872314453
image_1120.jpg,52.225032806396484
image_1121.jpg,30.24250602722168
image_1122.jpg,55.27555465698242
image_1123.jpg,73.39665985107422
image_1124.jpg,16.068998336791992
image_1125.jpg,43.88568115234375
image_1126.jpg,54.11185836791992
image_1127.jpg,83.1921157836914
image_1128.jpg,33.09821701049805
image_1129.jpg,60.45537567138672
image_113.jpg,23.690406799316406
image_1130.jpg,53.83295440673828
image_1131.jpg,22.419940948486328
image_1132.jpg,53.341087341308594
image_1133.jpg,5.047995567321777
image_1134.jpg,52.36223220825195
image_1135.jpg,29.484268188476562
